Timestamp,Lat_GNSS,Long_GNSS,Height_GNSS,Acc_X,Acc_Y,Acc_Z,Gyro_X,Gyro_Y,Gyro_Z,Magn_X,Magn_Y,Magn_Z
3.3000000000000003,32.7772226,35.0407984,26.97,0.0025,0.0345,0.9905,0.92,-0.2,-0.02,-16470.0,23160.0,-35540.0
3.4000000000000004,32.7772226,35.0407984,26.97,-0.0025,0.03125,0.927,-0.48,0.34,0.0,-16400.0,23160.0,-35540.0
3.5,32.7772226,35.0407984,26.97,-0.023,0.041,1.06975,-0.64,-0.38,0.1,-16450.0,23200.0,-35540.0
3.6,32.7772226,35.0407984,26.97,-0.00175,0.033,1.00275,1.02,-0.08,-0.04,-16390.0,23170.0,-35540.0
3.7,32.7772226,35.0407984,26.97,0.00075,0.0275,0.92,-0.56,0.72,0.02,-16440.0,23180.0,-35540.0
3.8000000000000003,32.7772226,35.0407984,26.97,-0.018,0.04725,1.0595,-0.74,-0.38,0.08,-16380.0,23170.0,-35540.0
3.9000000000000004,32.7772226,35.0407984,26.97,-0.00075,0.04,1.01075,1.04,-0.54,-0.06,-16450.0,23180.0,-35540.0
4.0,32.7772226,35.0407984,26.97,0.00225,0.025,0.91975,-0.34,0.5,-0.02,-16370.0,23160.0,-35540.0
4.1000000000000005,32.7772226,35.0407984,26.97,-0.0205,0.03925,1.059,-1.18,-0.02,0.08,-16430.0,23190.0,-35540.0
4.2,32.7772226,35.0407984,26.97,-0.00475,0.03675,1.01525,1.06,-0.18,0.02,-16360.0,23170.0,-35540.0
4.3,32.7772226,35.0407984,26.97,0.004,0.03525,0.9125,0.22,0.54,-0.08,-16370.0,23180.0,-35540.0
4.4,32.7772226,35.0407984,26.97,-0.018,0.04975,1.046,-1.06,-0.52,0.08,-16290.0,23170.0,-35530.0
4.5,32.7772226,35.0407984,26.94,-0.005,0.0365,1.03375,0.72,-0.6,0.02,-16320.0,23220.0,-35540.0
4.6000000000000005,32.7772226,35.0407984,26.94,0.0045,0.02375,0.91625,0.08,0.8,-0.04,-16270.0,23200.0,-35540.0
4.7,32.7772226,35.0407984,26.94,-0.01825,0.048,1.0365,-0.8,0.3,0.02,-16340.0,23220.0,-35530.0
4.800000000000001,32.7772226,35.0407984,26.94,-0.012,0.04575,1.03975,0.88,-0.4,-0.02,-16260.0,23190.0,-35530.0
4.9,32.7772226,35.0407984,26.94,0.0105,0.0285,0.91075,0.26,0.12,0.0,-16320.0,23190.0,-35530.0
5.0,32.7772226,35.0407984,26.94,-0.013,0.04575,1.032,-1.26,-0.3,0.08,-16270.0,23170.0,-35530.0
5.1000000000000005,32.7772226,35.0407984,26.94,-0.013,0.03925,1.05925,0.76,-0.34,0.0,-16320.0,23190.0,-35530.0
5.2,32.7772226,35.0407984,26.94,0.006,0.0265,0.91525,0.68,0.98,-0.04,-16270.0,23170.0,-35530.0
5.300000000000001,32.7772226,35.0407984,26.94,-0.015,0.0455,1.01675,-1.26,0.2,0.1,-16310.0,23200.0,-35530.0
5.4,32.7772226,35.0407984,26.94,-0.0115,0.04325,1.0645,0.62,-0.84,0.02,-16260.0,23200.0,-35530.0
5.5,32.7772226,35.0407984,26.94,0.01225,0.031,0.91775,0.92,0.1,-0.04,-16300.0,23230.0,-35530.0
5.6000000000000005,32.7772226,35.0407984,26.94,-0.01425,0.0445,1.01175,-1.14,0.18,0.1,-16240.0,23210.0,-35540.0
5.7,32.7772226,35.0407984,26.94,-0.01925,0.03725,1.0785,0.14,-0.02,0.0,-16290.0,23230.0,-35530.0
5.800000000000001,32.7772226,35.0407984,26.94,0.0065,0.0265,0.92625,1.0,0.78,-0.04,-16230.0,23210.0,-35530.0
5.9,32.7772226,35.0407984,26.94,-0.009,0.0475,0.9855,-1.02,-0.06,0.04,-16280.0,23240.0,-35530.0
6.0,32.7772226,35.0407984,26.94,-0.01725,0.046,1.0825,0.36,-1.16,0.0,-16210.0,23240.0,-35540.0
6.1000000000000005,32.7772226,35.0407984,26.94,0.01175,0.02625,0.94125,0.96,0.08,-0.04,-16270.0,23260.0,-35540.0
6.2,32.7772226,35.0407984,26.94,-0.01,0.03475,0.981,-1.28,0.86,0.06,-16220.0,23220.0,-35530.0
6.300000000000001,32.7772226,35.0407984,26.94,-0.02475,0.03925,1.08525,0.12,-0.06,0.06,-16280.0,23260.0,-35530.0
6.4,32.7772226,35.0407984,26.94,0.00625,0.03325,0.942,1.4,0.22,-0.06,-16200.0,23250.0,-35530.0
6.5,32.7772226,35.0407984,26.94,-0.00775,0.0405,0.96075,-1.12,-0.26,0.04,-16240.0,23290.0,-35540.0
6.6000000000000005,32.7772227,35.0407984,26.92,-0.0175,0.03875,1.0885,-0.38,-1.06,-0.06,-16190.0,23300.0,-35550.0
6.7,32.7772227,35.0407984,26.92,0.009,0.02925,0.96375,1.36,0.48,0.0,-16240.0,23320.0,-35550.0
6.800000000000001,32.7772227,35.0407984,26.92,-0.00975,0.0345,0.94425,-0.98,1.24,0.08,-16180.0,23290.0,-35550.0
6.9,32.7772227,35.0407984,26.92,-0.027,0.04175,1.0835,-0.42,-0.26,0.06,-16250.0,23310.0,-35540.0
7.0,32.7772227,35.0407984,26.92,0.00425,0.03425,0.97025,1.28,-0.46,-0.06,-16190.0,23280.0,-35540.0
7.1000000000000005,32.7772227,35.0407984,26.92,0.00125,0.0335,0.9295,-0.64,-0.14,0.0,-16240.0,23290.0,-35530.0
7.2,32.7772227,35.0407984,26.92,-0.02025,0.04275,1.08475,-0.66,-0.58,0.08,-16190.0,23250.0,-35530.0
7.300000000000001,32.7772227,35.0407984,26.92,0.00075,0.03525,0.9905,1.06,0.62,-0.04,-16240.0,23280.0,-35530.0
7.4,32.7772227,35.0407984,26.92,-0.003,0.02425,0.915,-0.88,1.22,0.02,-16190.0,23260.0,-35530.0
7.5,32.7772227,35.0407984,26.92,-0.0235,0.04325,1.06975,-0.82,-0.62,-0.02,-16210.0,23340.0,-35540.0
7.6000000000000005,32.7772227,35.0407984,26.92,0.00025,0.04125,1.004,1.4,-1.04,-0.08,-16170.0,23280.0,-35540.0
7.7,32.7772227,35.0407984,26.92,0.00525,0.02725,0.9115,-0.48,0.3,-0.02,-16230.0,23300.0,-35540.0
7.800000000000001,32.7772227,35.0407984,26.92,-0.01875,0.03925,1.0715,-1.28,0.08,0.1,-16180.0,23280.0,-35540.0
7.9,32.7772227,35.0407984,26.92,-0.00375,0.03875,1.0165,1.1,0.4,-0.04,-16250.0,23300.0,-35530.0
8.0,32.7772227,35.0407984,26.92,0.0005,0.03125,0.9005,0.1,0.86,0.0,-16200.0,23270.0,-35540.0
8.1,32.7772227,35.0407984,26.92,-0.02075,0.0455,1.0505,-1.18,-0.84,0.0,-16260.0,23300.0,-35540.0
8.200000000000001,32.7772227,35.0407984,26.92,-0.007,0.0385,1.048,0.84,-1.18,-0.02,-16210.0,23300.0,-35540.0
8.3,32.7772227,35.0407984,26.92,0.0125,0.025,0.90275,0.24,0.72,0.0,-16280.0,23300.0,-35540.0
8.4,32.7772227,35.0407984,26.92,-0.01475,0.04725,1.03625,-1.26,0.56,0.1,-16230.0,23280.0,-35550.0
8.5,32.7772227,35.0407983,26.9,-0.0165,0.045,1.06075,0.8,-0.06,0.0,-16270.0,23340.0,-35550.0
8.6,32.7772227,35.0407983,26.9,0.00725,0.02625,0.9015,0.5,0.36,-0.02,-16200.0,23310.0,-35550.0
8.700000000000001,32.7772227,35.0407983,26.9,-0.0145,0.03925,1.02075,-1.44,-0.56,0.06,-16270.0,23330.0,-35550.0
8.8,32.7772227,35.0407983,26.9,-0.0145,0.04075,1.07775,0.8,-0.82,0.04,-16220.0,23310.0,-35550.0
8.9,32.7772227,35.0407983,26.9,0.01075,0.032,0.91125,1.04,0.9,-0.06,-16280.0,23310.0,-35540.0
9.0,32.7772227,35.0407983,26.9,-0.0135,0.04325,1.00175,-1.5,0.6,0.08,-16220.0,23280.0,-35540.0
9.1,32.7772227,35.0407983,26.9,-0.01925,0.039,1.08225,0.16,-0.64,-0.02,-16280.0,23300.0,-35540.0
9.200000000000001,32.7772227,35.0407983,26.9,0.0125,0.03025,0.9235,1.34,0.02,-0.1,-16240.0,23260.0,-35540.0
9.3,32.7772227,35.0407983,26.9,-0.0105,0.0405,0.9835,-1.16,-0.02,0.02,-16280.0,23290.0,-35540.0
9.4,32.7772227,35.0407983,26.9,-0.0215,0.0385,1.09625,0.08,-0.44,0.08,-16230.0,23260.0,-35540.0
9.5,32.7772227,35.0407983,26.9,0.00825,0.031,0.9405,1.24,0.8,-0.02,-16280.0,23300.0,-35550.0
9.600000000000001,32.7772227,35.0407983,26.9,-0.008,0.0425,0.959,-0.98,0.62,0.02,-16210.0,23260.0,-35540.0
9.700000000000001,32.7772227,35.0407983,26.9,-0.022,0.04325,1.09025,-0.08,-1.04,-0.02,-16270.0,23290.0,-35540.0
9.8,32.7772227,35.0407983,26.9,0.01125,0.02725,0.957,1.32,-0.36,-0.12,-16220.0,23250.0,-35540.0
9.9,32.7772227,35.0407983,26.9,-0.00575,0.03075,0.95025,-1.2,0.62,0.08,-16290.0,23250.0,-35540.0
10.0,32.7772227,35.0407983,26.9,-0.0225,0.041,1.0905,-0.26,-0.1,0.04,-16230.0,23250.0,-35540.0
10.100000000000001,32.7772227,35.0407983,26.9,0.00675,0.03725,0.964,1.46,0.42,-0.04,-16290.0,23280.0,-35540.0
10.200000000000001,32.7772227,35.0407983,26.9,-0.00475,0.036,0.93575,-0.88,0.26,0.02,-16230.0,23250.0,-35540.0
10.3,32.7772227,35.0407983,26.9,-0.0205,0.03725,1.0835,-0.74,-1.04,0.06,-16270.0,23250.0,-35540.0
10.4,32.7772227,35.0407983,26.9,0.0065,0.02975,0.98475,1.32,-0.2,-0.02,-16160.0,23120.0,-35530.0
10.5,32.7772227,35.0407983,26.88,-0.007,0.03575,0.93,-0.56,1.12,0.04,-16160.0,23110.0,-35530.0
10.600000000000001,32.7772227,35.0407983,26.88,-0.025,0.046,1.07475,-0.72,0.02,0.02,-16080.0,23040.0,-35530.0
10.700000000000001,32.7772227,35.0407983,26.88,0.00425,0.0345,0.98975,0.92,-0.48,-0.1,-16120.0,23030.0,-35520.0
10.8,32.7772227,35.0407983,26.88,0.002,0.03175,0.9245,-0.4,0.0,0.0,-16050.0,22980.0,-35520.0
10.9,32.7772227,35.0407983,26.88,-0.022,0.04375,1.06925,-0.72,-0.56,0.04,-16140.0,23030.0,-35520.0
11.0,32.7772227,35.0407983,26.88,-0.0005,0.03375,1.00075,1.02,0.24,0.02,-16150.0,23090.0,-35530.0
11.100000000000001,32.7772227,35.0407983,26.88,-0.0035,0.02875,0.92325,-0.58,1.16,0.04,-16240.0,23160.0,-35530.0
11.200000000000001,32.7772227,35.0407983,26.88,-0.02175,0.047,1.058,-0.8,-0.32,0.02,-16200.0,23180.0,-35530.0
11.3,32.7772227,35.0407983,26.88,0.00025,0.0375,1.00475,1.1,-0.9,-0.06,-16280.0,23220.0,-35530.0
11.4,32.7772227,35.0407983,26.88,0.002,0.02775,0.925,-0.26,0.16,0.02,-16230.0,23190.0,-35540.0
11.5,32.7772227,35.0407983,26.88,-0.01925,0.041,1.062,-1.08,0.08,0.04,-16270.0,23270.0,-35550.0
11.600000000000001,32.7772227,35.0407983,26.88,-0.003,0.034,1.01075,0.92,0.42,-0.04,-16230.0,23240.0,-35540.0
11.700000000000001,32.7772227,35.0407983,26.88,-0.001,0.03475,0.91825,0.02,0.78,0.0,-16280.0,23250.0,-35540.0
11.8,32.7772227,35.0407983,26.88,-0.0215,0.049,1.049,-0.86,-0.6,0.02,-16230.0,23240.0,-35540.0
11.9,32.7772227,35.0407983,26.88,-0.00475,0.03525,1.03,0.74,-1.04,0.02,-16300.0,23260.0,-35540.0
12.0,32.7772227,35.0407983,26.88,0.007,0.02475,0.9185,-0.14,0.54,0.02,-16240.0,23240.0,-35540.0
12.100000000000001,32.7772227,35.0407983,26.88,-0.019,0.0505,1.04475,-0.82,0.46,0.0,-16290.0,23260.0,-35540.0
12.200000000000001,32.7772227,35.0407983,26.88,-0.00775,0.0425,1.029,0.7,0.0,-0.02,-16240.0,23230.0,-35540.0
12.3,32.7772227,35.0407983,26.88,0.00475,0.02625,0.91875,-0.06,0.32,-0.04,-16240.0,23260.0,-35530.0
12.4,32.7772227,35.0407983,26.88,-0.01725,0.04525,1.0445,-1.04,-0.72,0.08,-16160.0,23250.0,-35530.0
12.5,32.7772227,35.0407983,26.86,-0.00675,0.0375,1.03775,0.86,-0.54,0.02,-16210.0,23300.0,-35540.0
12.600000000000001,32.7772227,35.0407983,26.86,0.0055,0.0275,0.9205,0.26,0.94,0.06,-16150.0,23260.0,-35540.0
12.700000000000001,32.7772227,35.0407983,26.86,-0.01575,0.04875,1.03275,-1.2,0.38,0.04,-16200.0,23290.0,-35530.0
12.8,32.7772227,35.0407983,26.86,-0.00825,0.039,1.041,0.66,-0.5,0.0,-16160.0,23260.0,-35530.0
12.9,32.7772227,35.0407983,26.86,0.00575,0.027,0.9195,0.5,0.02,-0.12,-16220.0,23270.0,-35530.0
13.0,32.7772227,35.0407983,26.86,-0.018,0.0475,1.03275,-0.92,-0.18,0.08,-16160.0,23250.0,-35530.0
13.100000000000001,32.7772227,35.0407983,26.86,-0.012,0.039,1.051,0.42,-0.24,0.04,-16220.0,23270.0,-35530.0
13.200000000000001,32.7772227,35.0407983,26.86,0.00975,0.027,0.91975,0.48,0.88,-0.1,-16150.0,23260.0,-35530.0
13.3,32.7772227,35.0407983,26.86,-0.0125,0.051,1.01275,-0.92,0.04,0.12,-16230.0,23280.0,-35530.0
13.4,32.7772227,35.0407983,26.86,-0.01425,0.043,1.056,0.52,-0.84,0.02,-16160.0,23280.0,-35530.0
13.5,32.7772227,35.0407983,26.86,0.0045,0.02075,0.92775,0.52,0.3,-0.02,-16210.0,23300.0,-35530.0
13.600000000000001,32.7772227,35.0407983,26.86,-0.016,0.045,1.01325,-1.08,0.42,0.1,-16150.0,23270.0,-35530.0
13.700000000000001,32.7772227,35.0407983,26.86,-0.014,0.04225,1.05625,0.54,-0.2,0.0,-16210.0,23300.0,-35530.0
13.8,32.7772227,35.0407983,26.86,0.00975,0.03025,0.924,0.82,0.4,-0.04,-16140.0,23300.0,-35540.0
13.9,32.7772227,35.0407983,26.86,-0.01075,0.04525,1.004,-1.12,-0.28,0.08,-16200.0,23310.0,-35530.0
14.0,32.7772227,35.0407983,26.86,-0.0145,0.0365,1.06425,0.2,-0.74,0.0,-16130.0,23310.0,-35540.0
14.100000000000001,32.7772227,35.0407983,26.86,0.0065,0.02425,0.9365,0.88,0.76,-0.04,-16210.0,23320.0,-35530.0
14.200000000000001,32.7772227,35.0407983,26.86,-0.01425,0.047,0.99125,-0.86,0.64,0.1,-16140.0,23300.0,-35530.0
14.3,32.7772227,35.0407983,26.86,-0.0195,0.043,1.0695,0.18,-0.5,-0.04,-16200.0,23330.0,-35530.0
14.4,32.7772227,35.0407983,26.86,0.01025,0.0245,0.936,0.8,-0.1,-0.06,-16130.0,23310.0,-35530.0
14.5,32.7772227,35.0407983,26.84,-0.01025,0.04375,0.988,-0.82,0.08,0.0,-16190.0,23370.0,-35540.0
14.600000000000001,32.7772227,35.0407983,26.84,-0.02075,0.0415,1.07625,0.18,-0.46,0.0,-16120.0,23360.0,-35540.0
14.700000000000001,32.7772227,35.0407983,26.84,0.00925,0.02525,0.94375,0.9,0.7,0.0,-16190.0,23360.0,-35530.0
14.8,32.7772227,35.0407983,26.84,-0.0075,0.0395,0.9745,-1.08,0.38,0.06,-16130.0,23340.0,-35540.0
14.9,32.7772227,35.0407983,26.84,-0.01725,0.04325,1.074,0.14,-0.9,0.06,-16200.0,23350.0,-35530.0
15.0,32.7772227,35.0407983,26.84,0.00875,0.0285,0.955,1.26,-0.08,-0.04,-16130.0,23330.0,-35530.0
15.100000000000001,32.7772227,35.0407983,26.84,-0.01025,0.036,0.97425,-1.04,0.56,0.04,-16180.0,23340.0,-35530.0
15.200000000000001,32.7772227,35.0407983,26.84,-0.02125,0.03875,1.0785,-0.3,-0.24,0.02,-16120.0,23330.0,-35530.0
15.3,32.7772227,35.0407983,26.84,0.008,0.032,0.9555,1.26,0.28,0.02,-16180.0,23340.0,-35530.0
15.4,32.7772227,35.0407983,26.84,-0.006,0.0405,0.95625,-0.76,0.12,-0.02,-16120.0,23330.0,-35530.0
15.5,32.7772227,35.0407983,26.84,-0.0215,0.04075,1.08075,-0.46,-0.86,0.02,-16180.0,23370.0,-35540.0
15.600000000000001,32.7772227,35.0407983,26.84,0.0075,0.02775,0.9775,0.92,0.1,-0.1,-16120.0,23340.0,-35530.0
15.700000000000001,32.7772227,35.0407983,26.84,-0.00275,0.03225,0.94025,-0.82,0.9,0.1,-16180.0,23370.0,-35530.0
15.8,32.7772227,35.0407983,26.84,-0.0225,0.04825,1.076,-0.34,-0.22,0.02,-16120.0,23340.0,-35530.0
15.9,32.7772227,35.0407983,26.84,0.004,0.03725,0.9795,1.08,-0.3,-0.02,-16190.0,23360.0,-35530.0
16.0,32.7772227,35.0407983,26.84,-0.003,0.0255,0.92875,-0.88,0.28,-0.04,-16150.0,23340.0,-35540.0
16.1,32.7772227,35.0407983,26.84,-0.0215,0.03825,1.07925,-0.68,-0.44,0.12,-16220.0,23380.0,-35540.0
16.2,32.7772227,35.0407983,26.84,0.0,0.0365,0.9955,1.3,0.16,-0.04,-16170.0,23350.0,-35540.0
16.3,32.7772227,35.0407983,26.84,0.0005,0.0305,0.91725,-0.54,0.78,0.0,-16230.0,23370.0,-35540.0
16.400000000000002,32.7772227,35.0407983,26.84,-0.017,0.04425,1.0655,-1.04,-0.6,0.02,-16160.0,23360.0,-35540.0
16.5,32.7772227,35.0407983,26.84,0.00025,0.03825,1.012,1.14,-0.6,-0.06,-16220.0,23410.0,-35550.0
16.6,32.7772227,35.0407983,26.82,0.00025,0.026,0.91025,-0.18,0.7,-0.06,-16150.0,23410.0,-35560.0
16.7,32.7772227,35.0407983,26.82,-0.024,0.04225,1.05975,-1.08,0.12,0.1,-16230.0,23430.0,-35560.0
16.8,32.7772227,35.0407983,26.82,-0.01,0.04,1.0275,0.9,-0.12,0.0,-16180.0,23390.0,-35560.0
16.900000000000002,32.7772227,35.0407983,26.82,0.009,0.0295,0.90175,0.14,0.44,-0.06,-16230.0,23390.0,-35550.0
17.0,32.7772227,35.0407983,26.82,-0.0145,0.05075,1.03925,-1.16,-0.68,0.04,-16170.0,23350.0,-35550.0
17.1,32.7772227,35.0407983,26.82,-0.00725,0.0415,1.0505,0.82,-0.64,-0.02,-16240.0,23370.0,-35550.0
17.2,32.7772227,35.0407983,26.82,0.005,0.02025,0.9075,0.16,1.12,-0.06,-16190.0,23340.0,-35550.0
17.3,32.7772227,35.0407983,26.82,-0.01875,0.04125,1.0275,-1.32,0.56,0.04,-16240.0,23370.0,-35550.0
17.400000000000002,32.7772227,35.0407983,26.82,-0.014,0.0455,1.0575,1.0,-0.62,-0.02,-16190.0,23360.0,-35550.0
17.5,32.7772227,35.0407983,26.82,0.0095,0.035,0.90875,0.84,-0.04,-0.14,-16230.0,23390.0,-35550.0
17.6,32.7772227,35.0407983,26.82,-0.01025,0.04225,1.01225,-1.44,-0.34,0.04,-16180.0,23350.0,-35550.0
17.7,32.7772227,35.0407983,26.82,-0.013,0.0355,1.07825,0.3,-0.38,-0.02,-16240.0,23380.0,-35550.0
17.8,32.7772227,35.0407983,26.82,0.00675,0.026,0.91925,1.06,1.2,-0.02,-16200.0,23320.0,-35550.0
17.900000000000002,32.7772227,35.0407983,26.82,-0.017,0.047,0.989,-1.0,0.52,0.06,-16260.0,23330.0,-35540.0
18.0,32.7772227,35.0407983,26.82,-0.02,0.045,1.08325,0.18,-1.18,0.0,-16200.0,23310.0,-35540.0
18.1,32.7772227,35.0407983,26.82,0.01475,0.02875,0.9315,1.04,-0.38,-0.06,-16260.0,23340.0,-35540.0
18.2,32.7772227,35.0407983,26.82,-0.0075,0.0425,0.982,-1.1,0.24,0.06,-16190.0,23330.0,-35550.0
18.3,32.7772227,35.0407983,26.82,-0.0215,0.04025,1.086,0.04,0.02,0.06,-16260.0,23340.0,-35550.0
18.400000000000002,32.7772227,35.0407983,26.82,0.00575,0.02675,0.9475,1.02,0.82,-0.08,-16200.0,23310.0,-35550.0
18.5,32.7772227,35.0407983,26.81,-0.0115,0.0385,0.96425,-1.08,0.24,-0.04,-16260.0,23350.0,-35550.0
18.6,32.7772227,35.0407983,26.81,-0.0175,0.04425,1.08025,-0.02,-1.38,0.0,-16200.0,23330.0,-35550.0
18.7,32.7772227,35.0407983,26.81,0.01225,0.031,0.95975,1.3,-0.34,-0.06,-16260.0,23330.0,-35550.0
18.8,32.7772227,35.0407983,26.81,-0.00725,0.035,0.96625,-1.12,0.92,0.0,-16220.0,23300.0,-35550.0
18.900000000000002,32.7772227,35.0407983,26.81,-0.023,0.03625,1.07975,-0.5,0.2,0.1,-16280.0,23320.0,-35550.0
19.0,32.7772227,35.0407983,26.81,0.00625,0.03,0.96,1.32,0.22,-0.12,-16230.0,23280.0,-35540.0
19.1,32.7772227,35.0407983,26.81,-0.00825,0.04225,0.94725,-0.58,-0.02,-0.02,-16270.0,23310.0,-35540.0
19.200000000000003,32.7772227,35.0407983,26.81,-0.02175,0.0415,1.081,-0.46,-1.24,0.0,-16220.0,23280.0,-35540.0
19.3,32.7772227,35.0407983,26.81,0.0095,0.027,0.9815,0.9,0.02,-0.04,-16290.0,23290.0,-35540.0
19.400000000000002,32.7772227,35.0407983,26.81,-0.00225,0.03225,0.939,-0.72,1.2,-0.02,-16220.0,23280.0,-35540.0
19.5,32.7772227,35.0407983,26.81,-0.02275,0.0465,1.06925,-0.4,0.04,0.0,-16290.0,23320.0,-35550.0
19.6,32.7772227,35.0407983,26.81,0.0025,0.035,0.98,0.98,-0.48,-0.04,-16230.0,23290.0,-35540.0
19.700000000000003,32.7772227,35.0407983,26.81,-0.00325,0.0295,0.93825,-0.78,-0.02,0.02,-16290.0,23300.0,-35540.0
19.8,32.7772227,35.0407983,26.81,-0.01825,0.03975,1.0715,-0.66,-0.52,0.04,-16240.0,23270.0,-35540.0
19.900000000000002,32.7772227,35.0407983,26.81,0.0035,0.033,0.9875,1.12,0.28,0.04,-16290.0,23300.0,-35540.0
20.0,32.7772227,35.0407983,26.81,-0.004,0.034,0.933,-0.58,1.06,0.02,-16230.0,23280.0,-35540.0
20.1,32.7772227,35.0407983,26.81,-0.0215,0.0425,1.06075,-0.8,-0.44,0.02,-16280.0,23330.0,-35540.0
20.200000000000003,32.7772227,35.0407983,26.81,0.00175,0.03275,0.99775,0.98,-0.74,-0.08,-16220.0,23300.0,-35550.0
20.3,32.7772227,35.0407983,26.81,0.002,0.03,0.927,-0.28,0.16,0.02,-16250.0,23300.0,-35540.0
20.400000000000002,32.7772227,35.0407983,26.81,-0.02125,0.046,1.06425,-0.78,0.02,0.04,-16150.0,23290.0,-35540.0
20.5,32.7772227,35.0407983,26.8,-0.00375,0.0355,1.004,0.8,0.3,0.12,-16200.0,23320.0,-35540.0
20.6,32.7772227,35.0407983,26.8,0.0,0.03075,0.91925,-0.28,0.72,-0.04,-16130.0,23340.0,-35550.0
