Timestamp,Lat_GNSS,Long_GNSS,Height_GNSS,Acc_X,Acc_Y,Acc_Z,Gyro_X,Gyro_Y,Gyro_Z,Magn_X,Magn_Y,Magn_Z
0.8,32.7574076,35.0221412,460.12,-0.07875,-0.018,0.985,-1.06,0.14,0.04,14090.0,-21350.0,-33800.0
0.81,32.7574076,35.0221412,460.12,-0.073,-0.042,1.003,-0.54,0.16,-0.06,14080.0,-21350.0,-33800.0
0.8200000000000001,32.7574076,35.0221412,460.12,-0.07775,-0.02825,1.002,0.8,0.1,0.0,14080.0,-21370.0,-33800.0
0.8300000000000001,32.7574076,35.0221412,460.12,-0.07925,0.00075,0.99175,0.68,-0.12,0.02,14100.0,-21360.0,-33800.0
0.84,32.7574076,35.0221412,460.12,-0.0775,-0.002,0.99875,-0.48,-0.28,0.06,14060.0,-21290.0,-33790.0
0.85,32.7574076,35.0221412,460.12,-0.068,-0.031,0.99625,-0.8,-0.28,-0.04,14000.0,-21160.0,-33770.0
0.86,32.7574076,35.0221412,460.12,-0.0655,-0.04125,0.9865,0.12,0.14,-0.02,13960.0,-21170.0,-33770.0
0.87,32.7574076,35.0221412,460.12,-0.072,-0.01025,1.0015,0.7,0.3,0.1,14020.0,-21200.0,-33780.0
0.88,32.7574076,35.0221412,460.12,-0.08625,0.004,1.00775,0.08,0.42,-0.02,14030.0,-21240.0,-33780.0
0.89,32.7574076,35.0221412,460.12,-0.08425,-0.01975,0.989,-0.68,0.12,0.0,14060.0,-21270.0,-33790.0
0.9,32.7574076,35.0221412,460.12,-0.071,-0.03875,0.9825,-0.38,-0.08,0.04,14070.0,-21290.0,-33790.0
0.91,32.7574076,35.0221412,460.12,-0.07275,-0.02775,1.003,0.36,-0.32,0.02,14090.0,-21290.0,-33790.0
0.92,32.7574076,35.0221412,460.12,-0.07375,-0.00325,1.00925,0.66,-0.18,0.02,14080.0,-21300.0,-33790.0
0.93,32.7574076,35.0221412,460.12,-0.07575,-0.0055,0.98725,-0.22,0.1,0.0,14090.0,-21280.0,-33800.0
0.9400000000000001,32.7574076,35.0221412,460.12,-0.068,-0.031,0.97975,-0.94,0.26,0.0,14040.0,-21250.0,-33790.0
0.9500000000000001,32.7574076,35.0221412,460.12,-0.0715,-0.04025,0.998,-0.06,0.06,-0.04,14030.0,-21220.0,-33780.0
0.96,32.7574076,35.0221412,460.12,-0.0775,-0.00825,1.018,0.96,-0.08,0.02,14070.0,-21250.0,-33790.0
0.97,32.7574076,35.0221412,460.12,-0.0875,0.0045,0.9955,0.24,-0.24,-0.02,14070.0,-21270.0,-33790.0
0.98,32.7574076,35.0221412,460.12,-0.077,-0.02575,0.97275,-1.02,-0.3,-0.08,14090.0,-21320.0,-33790.0
0.99,32.7574076,35.0221412,460.12,-0.06575,-0.045,0.99625,-0.52,-0.24,-0.06,14080.0,-21290.0,-33790.0
1.0,32.7574076,35.0221412,460.12,-0.0685,-0.02125,1.019,0.94,-0.06,0.04,14080.0,-21300.0,-33790.0
1.01,32.7574076,35.0221412,460.12,-0.07675,0.00625,0.995,0.84,0.12,0.0,14040.0,-21220.0,-33790.0
1.02,32.7574076,35.0221412,460.12,-0.07625,-0.0075,0.98025,-0.82,-0.06,-0.02,14010.0,-21220.0,-33780.0
1.03,32.7574076,35.0221412,460.12,-0.0685,-0.03725,0.997,-0.94,0.0,0.0,14020.0,-21230.0,-33780.0
1.04,32.7574076,35.0221412,460.11,-0.0755,-0.0385,1.0095,0.52,-0.02,-0.02,13990.0,-21200.0,-33770.0
1.05,32.7574076,35.0221412,460.11,-0.07925,-0.0035,0.99925,1.1,0.0,0.08,13970.0,-21150.0,-33770.0
1.06,32.7574076,35.0221412,460.11,-0.08325,0.00475,0.98675,-0.28,-0.22,0.0,14010.0,-21240.0,-33780.0
1.07,32.7574076,35.0221412,460.11,-0.07325,-0.0255,0.98925,-1.14,-0.16,-0.02,14050.0,-21280.0,-33790.0
1.08,32.7574076,35.0221412,460.11,-0.0655,-0.04125,1.00175,0.08,-0.14,0.02,14040.0,-21320.0,-33790.0
1.09,32.7574076,35.0221412,460.11,-0.07,-0.01425,1.00275,0.94,0.02,0.1,14050.0,-21310.0,-33790.0
1.1,32.7574076,35.0221412,460.11,-0.0795,0.0045,0.98975,0.18,0.02,0.0,14060.0,-21350.0,-33790.0
1.11,32.7574076,35.0221412,460.11,-0.07825,-0.017,0.9915,-0.82,0.12,0.04,14060.0,-21350.0,-33790.0
1.12,32.7574076,35.0221412,460.11,-0.072,-0.03675,0.9965,-0.46,0.04,0.0,14070.0,-21390.0,-33790.0
1.1300000000000001,32.7574076,35.0221412,460.11,-0.07725,-0.0285,0.994,0.52,-0.1,-0.04,14070.0,-21380.0,-33800.0
1.1400000000000001,32.7574076,35.0221412,460.11,-0.078,-0.002,0.9995,0.62,-0.1,0.06,14040.0,-21340.0,-33790.0
1.1500000000000001,32.7574076,35.0221412,460.11,-0.07925,-0.0015,0.99975,-0.34,-0.08,0.02,14060.0,-21350.0,-33790.0
1.16,32.7574076,35.0221412,460.11,-0.07225,-0.031,0.98425,-0.76,0.12,-0.02,14060.0,-21410.0,-33790.0
1.17,32.7574076,35.0221412,460.11,-0.06675,-0.041,0.992,0.08,0.2,-0.02,14060.0,-21380.0,-33790.0
1.18,32.7574076,35.0221412,460.11,-0.0705,-0.0085,1.00625,0.7,0.04,0.02,14080.0,-21400.0,-33790.0
1.19,32.7574076,35.0221412,460.11,-0.0855,0.007,0.99875,0.36,0.12,0.08,14040.0,-21340.0,-33790.0
1.2,32.7574076,35.0221412,460.11,-0.07925,-0.01975,0.991,-0.74,0.16,0.02,14060.0,-21390.0,-33790.0
1.21,32.7574076,35.0221412,460.11,-0.067,-0.0395,0.98625,-0.52,0.02,0.06,14060.0,-21380.0,-33790.0
1.22,32.7574076,35.0221412,460.11,-0.07575,-0.02775,1.00125,0.42,0.08,0.04,14060.0,-21410.0,-33790.0
1.23,32.7574076,35.0221412,460.11,-0.07775,-0.00275,1.0155,0.88,-0.06,0.0,14070.0,-21390.0,-33790.0
1.24,32.7574076,35.0221413,460.12,-0.07725,-0.00175,0.991,-0.18,-0.3,-0.02,14030.0,-21360.0,-33790.0
1.25,32.7574076,35.0221413,460.12,-0.06825,-0.02825,0.97725,-1.0,-0.22,-0.06,14010.0,-21340.0,-33780.0
1.26,32.7574076,35.0221413,460.12,-0.0665,-0.0435,0.9995,-0.06,0.04,0.0,14030.0,-21380.0,-33790.0
1.27,32.7574076,35.0221413,460.12,-0.07325,-0.01325,1.0195,0.94,0.34,0.1,14050.0,-21400.0,-33790.0
1.28,32.7574076,35.0221413,460.12,-0.087,0.0025,0.992,0.2,0.32,0.06,14040.0,-21460.0,-33800.0
1.29,32.7574076,35.0221413,460.12,-0.0785,-0.02325,0.97575,-0.94,0.06,-0.04,14060.0,-21440.0,-33800.0
1.3,32.7574076,35.0221413,460.12,-0.06725,-0.04325,1.00325,-0.4,-0.36,-0.04,14060.0,-21450.0,-33800.0
1.31,32.7574076,35.0221413,460.12,-0.0705,-0.025,1.0115,0.84,-0.42,0.02,14070.0,-21430.0,-33800.0
1.32,32.7574076,35.0221413,460.12,-0.07675,0.00425,0.9915,0.8,0.0,0.04,14080.0,-21440.0,-33800.0
1.33,32.7574076,35.0221413,460.12,-0.076,-0.00625,0.9865,-0.7,0.22,0.06,14070.0,-21440.0,-33800.0
1.34,32.7574076,35.0221413,460.12,-0.0725,-0.03625,0.991,-0.98,0.36,-0.02,14030.0,-21390.0,-33790.0
1.35,32.7574076,35.0221413,460.12,-0.0755,-0.0415,1.00275,0.34,0.22,0.04,14020.0,-21360.0,-33790.0
1.36,32.7574076,35.0221413,460.12,-0.076,-0.00525,0.99975,1.0,-0.12,0.0,14060.0,-21410.0,-33790.0
1.37,32.7574076,35.0221413,460.12,-0.08125,0.00775,0.98875,-0.08,-0.58,0.02,14070.0,-21430.0,-33800.0
1.3800000000000001,32.7574076,35.0221413,460.12,-0.0715,-0.023,0.9965,-0.92,-0.18,0.0,14070.0,-21480.0,-33800.0
1.3900000000000001,32.7574076,35.0221413,460.12,-0.063,-0.041,0.99525,-0.18,0.18,-0.02,14070.0,-21450.0,-33800.0
1.4000000000000001,32.7574076,35.0221413,460.12,-0.073,-0.01875,0.99125,0.6,0.32,0.06,14030.0,-21400.0,-33790.0
1.41,32.7574076,35.0221413,460.12,-0.08375,0.0045,1.00425,0.44,0.34,0.0,14060.0,-21390.0,-33790.0
1.42,32.7574076,35.0221413,460.12,-0.08275,-0.0065,0.99625,-0.5,-0.06,0.0,14070.0,-21430.0,-33800.0
1.43,32.7574076,35.0221413,460.12,-0.07325,-0.035,0.9865,-0.7,-0.2,-0.08,14080.0,-21430.0,-33800.0
1.44,32.7574076,35.0221413,460.12,-0.0695,-0.0385,0.9935,0.16,-0.22,0.06,14030.0,-21370.0,-33790.0
1.45,32.7574076,35.0221413,460.12,-0.069,-0.00625,1.00825,0.86,0.0,0.0,14000.0,-21300.0,-33780.0
1.46,32.7574076,35.0221413,460.12,-0.07825,0.00425,0.999,0.0,0.12,-0.02,14040.0,-21360.0,-33790.0
1.47,32.7574076,35.0221413,460.12,-0.07425,-0.02275,0.981,-0.86,0.36,-0.08,14070.0,-21380.0,-33800.0
1.48,32.7574076,35.0221413,460.12,-0.06875,-0.04125,0.99275,-0.36,0.14,0.0,14070.0,-21420.0,-33800.0
1.49,32.7574076,35.0221413,460.12,-0.07675,-0.01875,1.01175,0.66,0.04,0.04,14080.0,-21400.0,-33800.0
1.5,32.7574076,35.0221413,460.12,-0.086,0.00375,1.003,0.64,-0.04,0.06,14060.0,-21380.0,-33790.0
1.51,32.7574076,35.0221413,460.12,-0.079,-0.013,0.98425,-0.62,0.06,0.02,14080.0,-21370.0,-33800.0
1.52,32.7574076,35.0221413,460.12,-0.06575,-0.04125,0.9875,-0.98,-0.04,-0.04,14080.0,-21370.0,-33790.0
1.53,32.7574076,35.0221413,460.12,-0.06925,-0.03625,1.007,0.42,-0.02,0.0,14070.0,-21380.0,-33800.0
1.54,32.7574076,35.0221413,460.12,-0.073,0.0005,1.00425,1.12,0.08,0.1,14050.0,-21340.0,-33790.0
1.55,32.7574076,35.0221413,460.12,-0.081,0.00625,0.99125,-0.18,-0.02,0.04,14080.0,-21330.0,-33790.0
1.56,32.7574076,35.0221413,460.12,-0.0755,-0.02975,0.985,-1.32,0.1,-0.02,14100.0,-21380.0,-33800.0
1.57,32.7574076,35.0221413,460.12,-0.073,-0.04675,1.00225,-0.16,0.2,0.0,14110.0,-21370.0,-33800.0
1.58,32.7574076,35.0221413,460.12,-0.07725,-0.0175,1.0095,1.14,0.2,0.04,14230.0,-21550.0,-33810.0
1.59,32.7574076,35.0221413,460.12,-0.0835,0.00425,0.9895,0.36,-0.24,0.0,14360.0,-21630.0,-33820.0
1.6,32.7574076,35.0221413,460.12,-0.07475,-0.0165,0.98475,-0.92,-0.5,0.0,14410.0,-21700.0,-33820.0
1.61,32.7574076,35.0221413,460.12,-0.0625,-0.04,1.0,-0.52,-0.28,0.0,14400.0,-21700.0,-33810.0
1.62,32.7574076,35.0221413,460.12,-0.0695,-0.0305,0.9995,0.68,0.16,0.06,14380.0,-21710.0,-33820.0
1.6300000000000001,32.7574076,35.0221413,460.12,-0.07675,0.0,0.99325,0.68,0.44,0.0,14240.0,-21520.0,-33800.0
1.6400000000000001,32.7574076,35.0221413,460.12,-0.084,-0.00175,0.995,-0.52,0.3,-0.06,14130.0,-21390.0,-33790.0
1.6500000000000001,32.7574076,35.0221413,460.12,-0.079,-0.033,0.99425,-0.84,0.02,0.0,14100.0,-21290.0,-33790.0
1.6600000000000001,32.7574076,35.0221413,460.12,-0.07325,-0.041,0.994,0.2,-0.24,-0.02,14100.0,-21320.0,-33790.0
1.67,32.7574076,35.0221413,460.12,-0.07175,-0.01075,0.9985,0.8,-0.48,0.04,14080.0,-21300.0,-33790.0
1.68,32.7574076,35.0221413,460.12,-0.07725,0.00375,0.99925,0.12,-0.3,0.06,14090.0,-21330.0,-33790.0
1.69,32.7574076,35.0221413,460.12,-0.0745,-0.0195,0.992,-0.64,0.16,-0.04,14100.0,-21290.0,-33790.0
1.7,32.7574076,35.0221413,460.12,-0.06575,-0.03975,0.98825,-0.32,0.36,0.04,14090.0,-21330.0,-33790.0
1.71,32.7574076,35.0221413,460.12,-0.076,-0.0255,0.997,0.42,0.1,0.04,14060.0,-21280.0,-33790.0
1.72,32.7574076,35.0221413,460.12,-0.0815,0.00225,1.012,0.7,-0.04,0.0,14080.0,-21300.0,-33790.0
1.73,32.7574076,35.0221413,460.12,-0.0815,-0.003,0.99525,-0.16,-0.26,0.02,14080.0,-21310.0,-33800.0
1.74,32.7574076,35.0221413,460.12,-0.07,-0.03075,0.9765,-0.92,-0.12,0.0,14060.0,-21260.0,-33790.0
1.75,32.7574076,35.0221413,460.12,-0.068,-0.0425,0.99325,-0.14,0.06,0.08,14060.0,-21260.0,-33790.0
1.76,32.7574076,35.0221413,460.12,-0.07025,-0.012,1.01725,0.88,0.28,0.04,14060.0,-21290.0,-33790.0
1.77,32.7574076,35.0221413,460.12,-0.082,0.00675,0.99925,0.38,0.16,0.02,14080.0,-21280.0,-33790.0
1.78,32.7574076,35.0221413,460.12,-0.076,-0.015,0.973,-0.94,-0.06,0.02,14090.0,-21310.0,-33790.0
1.79,32.7574076,35.0221413,460.12,-0.06675,-0.0385,0.99325,-0.58,-0.02,-0.04,14100.0,-21270.0,-33790.0
1.8,32.7574076,35.0221413,460.12,-0.07475,-0.02625,1.018,0.56,-0.1,0.1,14040.0,-21240.0,-33780.0
1.81,32.7574076,35.0221413,460.12,-0.081,0.002,0.999,0.88,0.18,0.02,14050.0,-21240.0,-33790.0
1.82,32.7574076,35.0221413,460.12,-0.08,-0.0025,0.97475,-0.54,0.22,0.04,14070.0,-21290.0,-33790.0
1.83,32.7574076,35.0221413,460.12,-0.06825,-0.03525,0.99325,-1.08,-0.1,-0.02,14090.0,-21260.0,-33790.0
1.84,32.7574076,35.0221413,460.12,-0.0685,-0.0415,1.01125,0.24,-0.18,-0.02,14040.0,-21240.0,-33780.0
1.85,32.7574076,35.0221413,460.12,-0.0705,-0.00525,1.00375,1.14,-0.04,0.02,13970.0,-21130.0,-33770.0
1.86,32.7574076,35.0221413,460.12,-0.0805,0.008,0.98425,0.04,0.08,0.02,13960.0,-21120.0,-33760.0
1.87,32.7574076,35.0221413,460.12,-0.076,-0.02525,0.988,-1.16,0.2,-0.04,13990.0,-21210.0,-33770.0
1.8800000000000001,32.7574076,35.0221413,460.12,-0.0735,-0.04525,1.0015,-0.24,0.34,0.02,14020.0,-21270.0,-33780.0
1.8900000000000001,32.7574076,35.0221413,460.12,-0.077,-0.02175,1.0045,0.88,0.1,0.0,14060.0,-21280.0,-33790.0
1.9000000000000001,32.7574076,35.0221413,460.12,-0.08025,0.0045,0.9945,0.52,-0.24,0.02,14030.0,-21290.0,-33790.0
1.9100000000000001,32.7574076,35.0221413,460.12,-0.0755,-0.00775,0.99225,-0.6,-0.34,-0.06,14060.0,-21310.0,-33790.0
1.92,32.7574076,35.0221413,460.12,-0.0655,-0.0375,0.9985,-0.68,0.0,0.02,14060.0,-21330.0,-33790.0
1.93,32.7574076,35.0221413,460.12,-0.0685,-0.03975,0.99175,0.26,0.24,0.0,14060.0,-21340.0,-33790.0
1.94,32.7574076,35.0221413,460.12,-0.07725,-0.0055,0.99825,0.74,0.38,-0.04,14040.0,-21300.0,-33780.0
1.95,32.7574076,35.0221413,460.12,-0.08875,0.0045,1.0045,-0.04,0.26,0.04,14040.0,-21290.0,-33790.0
1.96,32.7574076,35.0221413,460.12,-0.08175,-0.02625,0.98925,-0.84,-0.04,-0.1,14040.0,-21330.0,-33780.0
1.97,32.7574076,35.0221413,460.12,-0.071,-0.044,0.9845,-0.3,-0.32,0.02,14190.0,-21470.0,-33800.0
1.98,32.7574076,35.0221413,460.12,-0.07225,-0.02325,1.00425,0.58,-0.28,0.08,14270.0,-21590.0,-33810.0
1.99,32.7574076,35.0221413,460.12,-0.077,0.00075,1.006,0.68,-0.04,-0.04,14190.0,-21490.0,-33800.0
2.0,32.7574076,35.0221413,460.12,-0.077,-0.0105,0.986,-0.42,0.14,-0.08,14140.0,-21450.0,-33800.0
2.0100000000000002,32.7574076,35.0221413,460.12,-0.068,-0.0355,0.9825,-0.84,0.16,0.02,14080.0,-21380.0,-33790.0
2.02,32.7574076,35.0221413,460.12,-0.075,-0.03725,1.00025,0.16,-0.06,0.02,14030.0,-21360.0,-33780.0
2.0300000000000002,32.7574076,35.0221413,460.12,-0.08025,-0.00375,1.01075,1.02,-0.16,0.04,13980.0,-21240.0,-33770.0
2.04,32.7574076,35.0221413,460.12,-0.086,0.005,0.993,0.12,-0.16,0.02,13940.0,-21210.0,-33760.0
2.05,32.7574076,35.0221413,460.12,-0.07375,-0.027,0.9735,-1.18,-0.24,-0.02,13930.0,-21180.0,-33760.0
